id,prediction
753,-1
754,1
755,-1
756,-1
757,1
758,0
759,-1
760,0
761,1
762,-1
763,-1
764,-1
765,1
766,0
767,-1
768,0
769,-1
770,-1
771,0
772,1
773,0
774,1
775,-1
776,-1
777,0
778,0
779,-1
780,1
781,-1
782,-1
783,0
784,-1
785,-1
786,1
787,-1
788,-1
789,1
790,-1
791,-1
792,0
793,1
794,0
795,0
796,1
797,-1
798,1
799,1
800,-1
801,-1
802,0
803,1
804,0
805,-1
806,1
807,0
808,-1
809,-1
810,-1
811,1
812,1
813,-1
814,-1
815,-1
816,1
817,1
818,1
819,-1
820,1
821,-1
822,0
823,-1
824,0
825,0
826,1
827,1
828,-1
829,1
830,1
831,1
832,0
833,-1
834,0
835,0
836,0
837,-1
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,1
847,0
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,-1
856,0
857,1
858,-1
859,-1
860,-1
861,0
862,-1
863,1
864,-1
865,0
866,0
867,1
868,-1
869,-1
870,-1
871,0
872,-1
873,1
874,0
875,-1
876,-1
877,0
878,1
879,-1
880,-1
881,0
882,-1
883,-1
884,1
885,0
886,0
887,-1
888,1
889,-1
890,-1
891,-1
892,0
893,-1
894,-1
895,1
896,0
897,1
898,0
899,0
900,0
901,0
902,1
903,0
904,0
905,0
906,1
907,1
908,1
909,-1
910,-1
911,1
912,0
913,1
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,0
924,1
925,-1
926,-1
927,1
928,-1
929,0
930,0
931,-1
932,-1
933,1
934,1
935,0
936,0
937,-1
938,1
939,-1
940,-1
941,1
942,0
943,1
944,-1
945,-1
946,-1
947,1
948,0
949,0
950,1
951,-1
952,-1
953,1
954,0
955,1
956,1
957,0
958,0
959,1
960,-1
961,0
962,-1
963,1
964,-1
965,1
966,-1
967,0
968,-1
969,-1
970,0
971,-1
972,-1
973,-1
974,0
975,-1
976,-1
977,1
978,-1
979,-1
980,-1
981,-1
982,-1
983,1
984,0
985,-1
986,1
987,1
988,1
989,-1
990,-1
991,-1
992,1
993,1
994,0
995,-1
996,0
997,0
998,-1
999,0
1000,0
1001,0
1002,-1
1003,-1
1004,-1
1005,-1
1006,1
1007,0
1008,0
1009,-1
1010,0
1011,-1
1012,1
1013,0
1014,0
1015,-1
1016,1
1017,1
1018,-1
1019,1
1020,0
1021,-1
1022,-1
1023,0
1024,-1
1025,0
1026,0
1027,-1
1028,-1
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,-1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,1
1042,-1
1043,-1
1044,-1
1045,0
1046,-1
1047,1
1048,0
1049,1
1050,0
1051,0
1052,-1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,-1
1061,1
1062,1
1063,-1
1064,1
1065,1
1066,-1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,-1
1074,-1
1075,1
1076,-1
1077,0
1078,0
1079,-1
1080,-1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,0
1092,1
1093,-1
1094,1
1095,1
1096,0
1097,-1
1098,0
1099,1
1100,0
1101,-1
1102,-1
1103,1
1104,0
1105,-1
1106,0
1107,-1
1108,1
1109,1
1110,0
1111,-1
1112,-1
1113,0
1114,1
1115,-1
1116,-1
1117,0
1118,1
1119,0
1120,-1
1121,0
1122,-1
1123,0
1124,0
1125,1
1126,-1
1127,-1
1128,-1
1129,1
1130,0
1131,0
1132,-1
1133,0
1134,-1
1135,-1
1136,1
1137,-1
1138,1
1139,1
1140,-1
1141,0
1142,0
1143,1
1144,-1
1145,0
1146,-1
1147,1
1148,0
1149,0
1150,-1
1151,-1
1152,0
1153,0
1154,0
1155,-1
1156,1
1157,1
1158,-1
1159,-1
1160,-1
1161,-1
1162,1
1163,0
1164,0
1165,1
1166,-1
1167,1
1168,1
1169,1
1170,-1
1171,-1
1172,1
1173,1
1174,1
1175,1
1176,-1
1177,0
1178,0
1179,-1
1180,1
1181,-1
1182,1
1183,1
1184,-1
1185,0
1186,0
1187,0
1188,-1
1189,1
1190,1
1191,1
1192,0
1193,-1
1194,1
1195,-1
1196,-1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,-1
1203,-1
1204,0
1205,-1
1206,-1
1207,-1
1208,-1
1209,-1
1210,-1
1211,1
1212,0
1213,-1
1214,0
1215,1
1216,-1
1217,1
1218,-1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,0
1225,-1
1226,-1
1227,0
1228,1
1229,-1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,0
1243,0
1244,-1
1245,-1
1246,1
1247,0
1248,-1
1249,-1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,-1
1257,-1
1258,1
1259,0
1260,-1
1261,-1
1262,1
1263,0
1264,-1
1265,-1
1266,0
1267,-1
1268,0
1269,0
1270,1
1271,-1
1272,-1
1273,0
1274,-1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,-1
1283,-1
1284,-1
1285,1
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,-1
1293,1
1294,-1
1295,-1
1296,-1
1297,0
1298,-1
1299,1
1300,0
1301,1
1302,-1
1303,-1
1304,0
1305,1
1306,1
1307,0
1308,0
1309,-1
1310,-1
1311,0
1312,1
1313,0
1314,-1
1315,1
1316,-1
1317,-1
1318,1
1319,0
1320,-1
1321,1
1322,-1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,-1
1329,-1
1330,1
1331,-1
1332,-1
1333,1
1334,0
1335,1
1336,-1
1337,1
1338,1
1339,0
1340,1
1341,-1
1342,1
1343,-1
1344,1
1345,-1
1346,-1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1356,1
1357,-1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,-1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,-1
1375,1
1376,1
1377,-1
1378,1
1379,-1
1380,1
1381,0
1382,0
1383,0
1384,-1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,-1
1392,-1
1393,1
1394,0
1395,1
1396,1
1397,-1
1398,0
1399,-1
1400,-1
1401,1
1402,0
1403,0
1404,0
1405,-1
1406,1
1407,-1
1408,0
1409,0
1410,-1
1411,0
1412,1
1413,-1
1414,-1
1415,1
1416,-1
1417,-1
1418,0
1419,1
1420,1
1421,-1
1422,-1
1423,-1
1424,0
1425,1
1426,-1
1427,1
1428,0
1429,-1
1430,-1
1431,-1
1432,1
1433,0
1434,1
1435,-1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,-1
1445,-1
1446,-1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,-1
1453,0
1454,1
1455,-1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,-1
1464,1
1465,-1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,-1
1479,-1
1480,1
1481,1
1482,1
1483,-1
1484,1
1485,-1
1486,0
1487,-1
1488,1
1489,0
1490,1
1491,-1
1492,-1
1493,0
1494,1
1495,1
1496,1
1497,0
1498,-1
1499,0
1500,0
1501,-1
1502,1
1503,-1
1504,-1
1505,-1
1506,1
1507,1
1508,-1
1509,0
1510,1
1511,-1
1512,-1
1513,1
1514,-1
1515,-1
1516,-1
1517,1
1518,0
1519,-1
1520,1
1521,1
1522,1
1523,-1
1524,1
1525,0
1526,1
1527,-1
1528,-1
1529,1
1530,-1
1531,0
1532,-1
1533,1
1534,-1
1535,-1
1536,1
1537,1
1538,1
1539,1
1540,-1
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,0
1548,1
1549,-1
1550,1
1551,1
1552,0
1553,0
1554,0
1555,-1
1556,0
1557,1
1558,1
1559,-1
1560,-1
1561,1
1562,1
1563,0
1564,-1
1565,0
1566,-1
1567,-1
1568,0
1569,0
1570,-1
1571,-1
1572,0
1573,0
1574,0
1575,-1
1576,0
1577,1
1578,-1
1579,0
1580,0
1581,-1
1582,0
1583,0
1584,0
1585,0
1586,-1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,-1
1594,-1
1595,-1
1596,-1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,-1
1603,0
1604,-1
1605,1
1606,-1
1607,0
1608,0
1609,-1
1610,-1
1611,-1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,-1
1618,1
1619,0
1620,-1
1621,1
1622,0
1623,-1
1624,-1
1625,1
1626,0
1627,0
1628,-1
1629,0
1630,-1
1631,-1
1632,0
1633,1
1634,1
1635,-1
1636,-1
1637,1
1638,-1
1639,1
1640,-1
1641,1
1642,0
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,0
1650,1
1651,-1
1652,-1
1653,1
1654,-1
1655,1
1656,0
1657,1
1658,-1
1659,-1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,-1
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,-1
1673,1
1674,-1
1675,1
1676,1
1677,1
1678,-1
1679,-1
1680,0
1681,-1
1682,-1
1683,-1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,-1
1690,0
1691,1
1692,-1
1693,1
1694,-1
1695,1
1696,0
1697,-1
1698,1
1699,0
1700,0
1701,0
1702,-1
1703,-1
1704,1
1705,0
1706,0
1707,0
1708,1
1709,1
1710,-1
1711,1
1712,1
1713,1
1714,1
1715,-1
1716,1
1717,1
1718,0
1719,-1
1720,0
1721,1
1722,0
1723,-1
1724,-1
1725,1
1726,0
1727,-1
1728,0
1729,0
1730,1
1731,-1
1732,1
1733,-1
1734,1
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,-1
1742,-1
1743,-1
1744,-1
1745,0
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,-1
1753,1
1754,0
1755,0
1756,1
1757,-1
1758,-1
1759,0
1760,1
1761,1
1762,-1
1763,-1
1764,0
1765,0
1766,1
1767,1
1768,-1
1769,1
1770,-1
1771,1
1772,0
1773,1
1774,0
1775,0
1776,-1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,-1
1785,0
1786,-1
1787,0
1788,-1
1789,1
1790,0
1791,0
1792,1
1793,-1
1794,1
1795,-1
1796,-1
1797,1
1798,1
1799,-1
1800,0
1801,-1
1802,-1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,-1
1809,-1
1810,0
1811,-1
1812,-1
1813,-1
1814,-1
1815,0
1816,-1
1817,0
1818,-1
1819,0
1820,1
1821,1
1822,-1
1823,-1
1824,-1
1825,0
1826,0
1827,-1
1828,1
1829,-1
1830,1
1831,0
1832,0
1833,1
1834,1
1835,1
1836,1
1837,0
1838,-1
1839,0
1840,-1
1841,-1
1842,-1
1843,-1
1844,0
1845,-1
1846,0
1847,-1
1848,-1
1849,-1
1850,1
1851,-1
1852,1
1853,0
1854,1
1855,-1
1856,1
1857,0
1858,0
1859,-1
1860,-1
1861,1
1862,1
1863,-1
1864,-1
1865,0
1866,0
1867,-1
1868,0
1869,-1
1870,-1
1871,0
1872,0
1873,-1
1874,0
1875,1
1876,0
1877,1
1878,-1
1879,-1
1880,-1
1881,1
1882,1
1883,-1
1884,1
1885,-1
1886,1
1887,1
1888,-1
1889,1
1890,-1
1891,1
1892,0
1893,1
1894,0
1895,-1
1896,0
1897,1
1898,-1
1899,-1
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,-1
1911,1
1912,-1
1913,-1
1914,0
1915,1
1916,0
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,-1
1926,1
1927,1
1928,-1
1929,1
1930,1
1931,0
1932,-1
1933,0
1934,-1
1935,-1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,-1
1948,-1
1949,-1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,-1
1956,1
1957,1
1958,-1
1959,-1
1960,1
1961,-1
1962,0
1963,-1
1964,-1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,-1
1971,1
1972,-1
1973,-1
1974,1
1975,0
1976,0
1977,1
1978,-1
1979,-1
1980,-1
1981,0
1982,-1
1983,-1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,-1
1993,0
1994,0
1995,-1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,0
2002,0
2003,-1
2004,1
2005,0
2006,-1
2007,-1
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,-1
2015,-1
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,0
2030,-1
2031,-1
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,-1
2043,0
2044,1
2045,-1
2046,-1
2047,1
2048,-1
2049,1
2050,1
2051,0
2052,-1
2053,-1
2054,0
2055,1
2056,1
2057,1
2058,-1
2059,1
2060,1
2061,0
2062,-1
2063,0
2064,1
2065,-1
2066,-1
2067,-1
2068,1
2069,0
2070,-1
2071,-1
2072,1
2073,0
2074,1
2075,0
2076,-1
2077,-1
2078,-1
2079,0
2080,-1
2081,0
2082,0
2083,-1
2084,1
2085,-1
2086,-1
2087,0
2088,-1
2089,1
2090,-1
2091,1
2092,-1
2093,-1
2094,-1
2095,-1
2096,-1
2097,0
2098,-1
2099,0
2100,-1
2101,1
2102,0
2103,0
2104,1
2105,-1
2106,1
2107,1
2108,-1
2109,1
2110,-1
2111,0
2112,1
2113,1
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,0
2122,1
2123,0
2124,-1
2125,1
2126,0
2127,0
2128,-1
2129,-1
2130,0
2131,1
2132,0
2133,0
2134,1
2135,-1
2136,1
2137,0
2138,1
2139,0
2140,-1
2141,1
2142,0
2143,0
2144,-1
2145,1
2146,-1
2147,1
2148,-1
2149,-1
2150,1
2151,1
2152,1
2153,-1
2154,0
2155,-1
2156,0
2157,0
2158,0
2159,-1
2160,1
2161,0
2162,1
2163,0
2164,-1
2165,-1
2166,0
2167,0
2168,1
2169,-1
2170,-1
2171,0
2172,-1
2173,0
2174,1
2175,1
2176,1
2177,-1
2178,1
2179,0
2180,-1
2181,-1
2182,0
2183,-1
2184,-1
2185,1
2186,1
2187,0
2188,0
2189,1
2190,-1
2191,-1
2192,0
2193,-1
2194,1
2195,-1
2196,-1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,-1
2206,1
2207,-1
2208,0
2209,0
2210,0
2211,1
2212,1
2213,-1
2214,1
2215,1
2216,1
2217,-1
2218,0
2219,-1
2220,0
2221,1
2222,0
2223,1
2224,-1
2225,0
2226,0
2227,-1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,1
2237,-1
2238,0
2239,-1
2240,1
2241,0
2242,-1
2243,-1
2244,0
2245,1
2246,-1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,-1
2253,0
2254,0
2255,1
2256,-1
2257,1
2258,0
2259,1
2260,-1
2261,0
2262,-1
2263,1
2264,-1
2265,0
2266,0
2267,-1
2268,-1
2269,1
2270,1
2271,1
2272,-1
2273,-1
2274,1
2275,-1
2276,0
2277,1
2278,-1
2279,0
2280,-1
2281,1
2282,-1
2283,1
2284,0
2285,1
2286,-1
2287,0
2288,-1
2289,-1
2290,0
2291,1
2292,1
2293,-1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,-1
2304,-1
2305,1
2306,1
2307,1
2308,1
2309,0
2310,1
2311,1
2312,0
2313,-1
2314,0
2315,-1
2316,1
2317,-1
2318,0
2319,0
2320,0
2321,-1
2322,0
2323,1
2324,0
2325,-1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,-1
2332,1
2333,0
2334,-1
2335,0
2336,1
2337,0
2338,-1
2339,1
2340,1
2341,-1
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,-1
2350,1
2351,1
2352,-1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,-1
2360,-1
2361,1
2362,0
2363,1
2364,-1
2365,-1
2366,1
2367,-1
2368,-1
2369,1
2370,0
2371,-1
2372,-1
2373,0
2374,1
2375,0
2376,-1
2377,-1
2378,-1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,-1
2385,1
2386,1
2387,-1
2388,1
2389,1
2390,1
2391,0
2392,-1
2393,0
2394,1
2395,-1
2396,0
2397,-1
2398,0
2399,1
2400,1
2401,-1
2402,-1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,-1
2410,0
2411,0
2412,1
2413,0
2414,1
2415,-1
2416,1
2417,-1
2418,-1
2419,-1
2420,-1
2421,-1
2422,0
2423,0
2424,-1
2425,-1
2426,-1
2427,1
2428,-1
2429,0
2430,1
2431,0
2432,-1
2433,-1
2434,0
2435,1
2436,0
2437,-1
2438,-1
2439,-1
2440,-1
2441,-1
2442,-1
2443,0
2444,1
2445,-1
2446,0
2447,-1
2448,0
2449,1
2450,0
2451,-1
2452,0
2453,0
2454,-1
2455,1
2456,-1
2457,0
2458,-1
2459,1
2460,1
2461,0
2462,0
2463,-1
2464,-1
2465,1
2466,1
2467,1
2468,0
2469,-1
2470,-1
2471,1
2472,-1
2473,-1
2474,0
2475,0
2476,1
2477,-1
2478,-1
2479,1
2480,1
2481,-1
2482,-1
2483,-1
2484,1
2485,1
2486,0
2487,0
2488,1
2489,1
2490,1
2491,-1
2492,1
2493,-1
2494,1
2495,0
2496,1
2497,0
2498,0
2499,-1
2500,1
2501,-1
2502,0
2503,1
2504,-1
2505,-1
2506,-1
2507,-1
2508,-1
2509,-1
2510,-1
2511,1
2512,-1
2513,1
2514,-1
2515,-1
2516,0
2517,0
2518,-1
2519,0
2520,1
2521,-1
2522,0
2523,1
2524,1
2525,1
2526,-1
2527,-1
2528,1
2529,0
2530,-1
2531,1
2532,1
2533,-1
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,0
2541,0
2542,-1
2543,1
2544,1
2545,0
2546,-1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,-1
2554,1
2555,-1
2556,0
2557,-1
2558,-1
2559,1
2560,0
2561,0
2562,1
2563,-1
2564,0
2565,-1
2566,-1
2567,1
2568,0
2569,-1
2570,1
2571,0
2572,-1
2573,0
2574,-1
2575,1
2576,-1
2577,-1
2578,0
2579,1
2580,-1
2581,1
2582,1
2583,1
2584,-1
2585,0
2586,1
2587,0
2588,-1
2589,1
2590,-1
2591,0
2592,1
2593,-1
2594,1
2595,0
2596,-1
2597,1
2598,0
2599,-1
2600,1
2601,0
2602,0
2603,1
2604,0
2605,0
2606,-1
2607,-1
2608,-1
2609,1
2610,0
2611,1
2612,0
2613,-1
2614,1
2615,0
2616,-1
2617,1
2618,-1
2619,-1
2620,0
2621,1
2622,-1
2623,-1
2624,1
2625,0
2626,1
2627,0
2628,0
2629,1
2630,-1
2631,-1
2632,-1
2633,-1
2634,1
2635,1
2636,0
2637,-1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,-1
2644,-1
2645,0
2646,-1
2647,-1
2648,-1
2649,-1
2650,-1
2651,1
2652,1
2653,0
2654,0
2655,-1
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,1
2663,-1
2664,0
2665,0
2666,0
2667,1
2668,-1
2669,1
2670,1
2671,-1
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,1
2679,0
2680,1
2681,0
2682,1
2683,1
2684,-1
2685,-1
2686,0
2687,1
2688,-1
2689,0
2690,-1
2691,0
2692,0
2693,0
2694,-1
2695,-1
2696,1
2697,0
2698,0
2699,-1
2700,1
2701,-1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,1
2714,1
2715,0
2716,-1
2717,0
2718,1
2719,1
2720,-1
2721,1
2722,1
2723,0
2724,1
2725,-1
2726,-1
2727,1
2728,0
2729,0
2730,1
2731,0
2732,-1
2733,1
2734,-1
2735,1
2736,0
2737,1
2738,-1
2739,0
2740,1
2741,0
2742,1
2743,-1
2744,-1
2745,-1
2746,1
2747,0
2748,-1
2749,1
2750,1
2751,-1
2752,-1
2753,0
2754,1
2755,0
2756,0
2757,0
2758,0
2759,-1
2760,-1
2761,1
2762,1
2763,1
2764,-1
2765,-1
2766,-1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,-1
2774,1
2775,-1
2776,1
2777,1
2778,1
2779,0
2780,0
2781,-1
2782,1
2783,-1
2784,0
2785,-1
2786,-1
2787,-1
2788,0
2789,0
2790,-1
2791,-1
2792,1
2793,-1
2794,1
2795,0
2796,0
2797,1
2798,-1
2799,-1
2800,-1
2801,-1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,-1
2808,1
2809,-1
