id,prediction
1154,0
1155,0
1156,0
1157,1
1158,-1
1159,-1
1160,0
1161,-1
1162,0
1163,-1
1164,1
1165,0
1166,-1
1167,0
1168,-1
1169,1
1170,0
1171,1
1172,0
1173,-1
1174,-1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,-1
1182,1
1183,-1
1184,-1
1185,1
1186,0
1187,0
1188,1
1189,1
1190,-1
1191,-1
1192,1
1193,0
1194,0
1195,0
1196,-1
1197,0
1198,0
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,0
1206,-1
1207,1
1208,0
1209,-1
1210,0
1211,-1
1212,0
1213,-1
1214,-1
1215,-1
1216,1
1217,1
1218,1
1219,1
1220,-1
1221,-1
1222,1
1223,0
1224,1
1225,-1
1226,-1
1227,0
1228,-1
1229,0
1230,-1
1231,-1
1232,-1
1233,1
1234,0
1235,-1
1236,1
1237,1
1238,-1
1239,1
1240,-1
1241,1
1242,1
1243,-1
1244,-1
1245,0
1246,0
1247,0
1248,0
1249,-1
1250,0
1251,-1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,1
1263,-1
1264,0
1265,0
1266,1
1267,-1
1268,-1
1269,-1
1270,0
1271,-1
1272,1
1273,0
1274,0
1275,-1
1276,-1
1277,0
1278,-1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,-1
1286,0
1287,1
1288,-1
1289,0
1290,0
1291,-1
1292,-1
1293,-1
1294,-1
1295,1
1296,1
1297,0
1298,1
1299,-1
1300,1
1301,-1
1302,-1
1303,1
1304,0
1305,-1
1306,1
1307,-1
1308,0
1309,-1
1310,0
1311,1
1312,-1
1313,-1
1314,1
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,-1
1330,0
1331,0
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,1
1340,-1
1341,-1
1342,1
1343,-1
1344,-1
1345,0
1346,-1
1347,1
1348,-1
1349,-1
1350,1
1351,-1
1352,-1
1353,-1
1354,0
1355,-1
1356,-1
1357,-1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,-1
1366,0
1367,-1
1368,-1
1369,-1
1370,0
1371,-1
1372,-1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,1
1384,-1
1385,-1
1386,0
1387,-1
1388,-1
1389,1
1390,1
1391,1
1392,0
1393,1
1394,-1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,-1
1403,-1
1404,1
1405,-1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,0
1412,-1
1413,-1
1414,0
1415,0
1416,0
1417,-1
1418,-1
1419,0
1420,0
1421,-1
1422,1
1423,0
1424,0
1425,-1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,-1
1435,-1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,1
1443,1
1444,0
1445,-1
1446,1
1447,-1
1448,0
1449,0
1450,-1
1451,0
1452,0
1453,-1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,-1
1462,-1
1463,-1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,1
1474,0
1475,-1
1476,-1
1477,1
1478,0
1479,1
1480,0
1481,1
1482,1
1483,1
1484,-1
1485,0
1486,-1
1487,1
1488,1
1489,-1
1490,0
1491,1
1492,0
1493,0
1494,0
1495,-1
1496,1
1497,-1
1498,-1
1499,1
1500,1
1501,0
1502,-1
1503,-1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,-1
1510,1
1511,0
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,-1
1519,1
1520,0
1521,1
1522,0
1523,0
1524,-1
1525,-1
1526,-1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,1
1535,-1
1536,0
1537,0
1538,1
1539,1
1540,-1
1541,-1
1542,-1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,1
1549,1
1550,-1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,-1
1561,0
1562,0
1563,-1
1564,1
1565,1
1566,0
1567,0
1568,-1
1569,-1
1570,0
1571,-1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,-1
1578,1
1579,1
1580,0
1581,-1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,-1
1590,-1
1591,0
1592,-1
1593,1
1594,0
1595,-1
1596,0
1597,-1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,-1
1608,1
1609,0
1610,1
1611,-1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,-1
1618,1
1619,1
1620,-1
1621,-1
1622,0
1623,-1
1624,-1
1625,0
1626,-1
1627,1
1628,-1
1629,0
1630,0
1631,-1
1632,-1
1633,0
1634,1
1635,-1
1636,1
1637,0
1638,1
1639,0
1640,-1
1641,-1
1642,0
1643,1
1644,-1
1645,1
1646,0
1647,-1
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,1
1657,-1
1658,0
1659,0
1660,-1
1661,1
1662,-1
1663,1
1664,1
1665,1
1666,-1
1667,0
1668,0
1669,-1
1670,1
1671,1
1672,-1
1673,1
1674,0
1675,-1
1676,-1
1677,1
1678,-1
1679,-1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,0
1686,0
1687,-1
1688,-1
1689,-1
1690,0
1691,0
1692,1
1693,-1
1694,-1
1695,1
1696,0
1697,0
1698,-1
1699,-1
1700,0
1701,1
1702,1
1703,1
1704,1
1705,-1
1706,0
1707,-1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,-1
1714,-1
1715,-1
1716,0
1717,-1
1718,0
1719,0
1720,-1
1721,1
1722,0
1723,1
1724,0
1725,1
1726,1
1727,1
1728,0
1729,-1
1730,-1
1731,1
1732,0
1733,-1
1734,0
1735,-1
1736,-1
1737,1
1738,0
1739,0
1740,-1
1741,-1
1742,-1
1743,1
1744,-1
1745,-1
1746,1
1747,0
1748,1
1749,-1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,-1
1756,1
1757,-1
1758,1
1759,1
1760,1
1761,0
1762,-1
1763,0
1764,-1
1765,1
1766,1
1767,-1
1768,0
1769,0
1770,-1
1771,-1
1772,1
1773,-1
1774,1
1775,0
1776,0
1777,-1
1778,0
1779,0
1780,0
1781,-1
1782,1
1783,-1
1784,-1
1785,1
1786,-1
1787,0
1788,1
1789,-1
1790,-1
1791,-1
1792,0
1793,-1
1794,1
1795,0
1796,0
1797,1
1798,1
1799,-1
1800,1
1801,1
1802,0
1803,-1
1804,0
1805,0
1806,-1
1807,1
1808,-1
1809,-1
1810,1
1811,1
1812,-1
1813,1
1814,-1
1815,1
1816,0
1817,0
1818,-1
1819,-1
1820,1
1821,1
1822,-1
1823,-1
1824,1
1825,-1
1826,-1
1827,1
1828,0
1829,1
1830,0
1831,0
1832,-1
1833,-1
1834,-1
1835,-1
1836,-1
1837,0
1838,0
1839,-1
1840,0
1841,1
1842,-1
1843,1
1844,1
1845,0
1846,-1
1847,-1
1848,0
1849,1
1850,1
1851,-1
1852,0
1853,-1
1854,-1
1855,-1
1856,1
1857,1
1858,0
1859,-1
1860,-1
1861,1
1862,-1
1863,1
1864,0
1865,-1
1866,1
1867,1
1868,-1
1869,0
1870,1
1871,0
1872,0
1873,1
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,-1
1881,-1
1882,1
1883,0
1884,-1
1885,-1
1886,0
1887,-1
1888,1
1889,1
1890,-1
1891,1
1892,-1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,1
1900,-1
1901,-1
1902,-1
1903,0
1904,0
1905,-1
1906,-1
1907,-1
1908,-1
1909,0
1910,1
1911,-1
1912,-1
1913,-1
1914,-1
1915,0
1916,-1
1917,0
1918,1
1919,-1
1920,-1
1921,-1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,-1
1929,1
1930,-1
1931,-1
1932,-1
1933,-1
1934,0
1935,0
1936,-1
1937,0
1938,1
1939,1
1940,0
1941,0
1942,-1
1943,1
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,-1
1952,-1
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,1
1960,-1
1961,0
1962,1
1963,1
1964,-1
1965,1
1966,0
1967,-1
1968,-1
1969,0
1970,-1
1971,0
1972,0
1973,1
1974,1
1975,1
1976,-1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,-1
1985,1
1986,0
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,-1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,0
2007,-1
2008,0
2009,1
2010,0
2011,-1
2012,1
2013,-1
2014,-1
2015,0
2016,1
2017,-1
2018,-1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,1
2025,-1
2026,-1
2027,-1
2028,-1
2029,1
2030,1
2031,1
2032,0
2033,-1
2034,-1
2035,-1
2036,0
2037,-1
2038,0
2039,1
2040,-1
2041,1
2042,0
2043,-1
2044,-1
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,1
2061,-1
2062,1
2063,-1
2064,-1
2065,-1
2066,0
2067,1
2068,1
2069,1
2070,0
2071,-1
2072,1
2073,0
2074,1
2075,-1
2076,-1
2077,0
2078,-1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,-1
2086,1
2087,1
2088,0
2089,0
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,1
2099,0
2100,0
2101,-1
2102,-1
2103,-1
2104,-1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,-1
2111,0
2112,1
2113,-1
2114,1
2115,0
2116,1
2117,-1
2118,0
2119,0
2120,1
2121,-1
2122,-1
2123,-1
2124,-1
2125,-1
2126,-1
2127,1
2128,-1
2129,0
2130,1
2131,-1
2132,-1
2133,-1
2134,-1
2135,1
2136,-1
2137,-1
2138,0
2139,-1
2140,0
2141,1
2142,1
2143,-1
2144,0
2145,-1
2146,1
2147,1
2148,-1
2149,-1
2150,0
2151,0
2152,0
2153,1
2154,-1
2155,-1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,-1
2164,0
2165,1
2166,-1
2167,0
2168,1
2169,0
2170,0
2171,-1
2172,1
2173,1
2174,-1
2175,-1
2176,1
2177,-1
2178,-1
2179,1
2180,1
2181,-1
2182,-1
2183,-1
2184,1
2185,0
2186,1
2187,1
2188,-1
2189,-1
2190,-1
2191,-1
2192,1
2193,-1
2194,-1
2195,0
2196,-1
2197,0
2198,0
2199,1
2200,0
2201,-1
2202,1
2203,-1
2204,0
2205,1
2206,0
2207,-1
2208,1
2209,-1
2210,-1
2211,-1
2212,-1
2213,1
2214,-1
2215,1
2216,-1
2217,0
2218,-1
2219,1
2220,1
2221,-1
2222,1
2223,1
2224,1
2225,1
2226,-1
2227,-1
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,1
2239,0
2240,-1
2241,-1
2242,1
2243,-1
2244,0
2245,1
2246,0
2247,1
2248,0
2249,-1
2250,1
2251,-1
2252,1
2253,-1
2254,1
2255,1
2256,-1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,0
2265,-1
2266,0
2267,1
2268,1
2269,0
2270,0
2271,-1
2272,0
2273,0
2274,1
2275,-1
2276,0
2277,1
2278,1
2279,0
2280,1
2281,-1
2282,-1
2283,1
2284,1
2285,1
2286,1
2287,-1
2288,-1
2289,0
2290,0
2291,0
2292,-1
2293,-1
2294,1
2295,0
2296,-1
2297,0
2298,-1
2299,0
2300,0
2301,1
2302,0
2303,0
2304,1
2305,-1
2306,0
2307,0
2308,1
2309,1
2310,-1
2311,0
2312,1
2313,1
2314,0
2315,-1
2316,1
2317,0
2318,-1
2319,0
2320,-1
2321,1
2322,-1
2323,-1
2324,0
2325,0
2326,-1
2327,-1
2328,-1
2329,0
2330,-1
2331,-1
2332,0
2333,1
2334,0
2335,-1
2336,-1
2337,0
2338,0
2339,0
2340,-1
2341,-1
2342,1
2343,1
2344,-1
2345,0
2346,0
2347,1
2348,-1
2349,1
2350,1
2351,0
2352,-1
2353,0
2354,0
2355,-1
2356,-1
2357,0
2358,1
2359,-1
2360,0
2361,0
2362,1
2363,1
2364,-1
2365,0
2366,-1
2367,0
2368,0
2369,-1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,-1
2377,0
2378,0
2379,1
2380,-1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,0
2387,1
2388,0
2389,-1
2390,0
2391,0
2392,0
2393,1
2394,1
2395,-1
2396,0
2397,-1
2398,-1
2399,1
2400,0
2401,-1
2402,-1
2403,1
2404,-1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,-1
2411,-1
2412,0
2413,-1
2414,1
2415,-1
2416,1
2417,0
2418,1
2419,-1
2420,0
2421,-1
2422,1
2423,1
2424,-1
2425,0
2426,-1
2427,-1
2428,1
2429,0
2430,-1
2431,0
2432,-1
2433,1
2434,-1
2435,1
2436,-1
2437,-1
2438,0
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,1
2446,-1
2447,0
2448,0
2449,1
2450,0
2451,-1
2452,1
2453,0
2454,1
2455,-1
2456,-1
2457,-1
2458,0
2459,-1
2460,1
2461,0
2462,-1
2463,0
2464,0
2465,-1
2466,0
2467,0
2468,1
2469,-1
2470,-1
2471,-1
2472,-1
2473,1
2474,0
2475,-1
2476,0
2477,-1
2478,0
2479,0
2480,0
2481,-1
2482,-1
2483,0
2484,0
2485,0
2486,-1
2487,0
2488,1
2489,1
2490,0
2491,-1
2492,0
2493,0
2494,-1
2495,-1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,-1
2510,0
2511,-1
2512,0
2513,1
2514,-1
2515,1
2516,1
2517,-1
2518,0
2519,1
2520,1
2521,-1
2522,-1
2523,-1
2524,1
2525,0
2526,0
2527,-1
2528,1
2529,-1
2530,-1
2531,0
2532,0
2533,1
2534,1
2535,0
2536,0
2537,1
2538,1
2539,0
2540,-1
2541,-1
2542,0
2543,1
2544,-1
2545,0
2546,-1
2547,-1
2548,-1
2549,1
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
2556,0
2557,-1
2558,1
2559,0
2560,1
2561,-1
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,-1
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,-1
2576,1
2577,-1
2578,1
2579,-1
2580,1
2581,0
2582,-1
2583,-1
2584,-1
2585,1
2586,1
2587,0
2588,-1
2589,-1
2590,-1
2591,0
2592,-1
2593,0
2594,1
2595,-1
2596,-1
2597,-1
2598,1
2599,-1
2600,-1
2601,1
2602,0
2603,0
2604,-1
2605,-1
2606,1
2607,1
2608,-1
2609,0
2610,-1
2611,0
2612,1
2613,0
2614,-1
2615,0
2616,-1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,0
2626,1
2627,1
2628,1
2629,1
2630,0
2631,1
2632,0
2633,-1
2634,-1
2635,0
2636,1
2637,1
2638,1
2639,-1
2640,0
2641,0
2642,-1
2643,0
2644,-1
2645,0
2646,1
2647,-1
2648,0
2649,1
2650,-1
2651,1
2652,1
2653,0
2654,-1
2655,0
2656,1
2657,-1
2658,0
2659,-1
2660,1
2661,0
2662,-1
2663,1
2664,-1
2665,0
2666,-1
2667,-1
2668,-1
2669,-1
2670,1
2671,1
2672,-1
2673,0
2674,-1
2675,-1
2676,0
2677,-1
2678,1
2679,1
2680,0
2681,1
2682,-1
2683,-1
2684,-1
2685,1
2686,1
2687,0
2688,-1
2689,-1
2690,1
2691,-1
2692,1
2693,-1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,0
2700,-1
2701,1
2702,-1
2703,1
2704,0
2705,-1
2706,1
2707,-1
2708,0
2709,-1
2710,-1
2711,-1
2712,-1
2713,0
2714,-1
2715,-1
2716,0
2717,1
2718,1
2719,-1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,0
2726,0
2727,-1
2728,0
2729,-1
2730,-1
2731,-1
2732,-1
2733,-1
2734,1
2735,1
2736,1
2737,-1
2738,1
2739,0
2740,1
2741,-1
2742,-1
2743,0
2744,0
2745,1
2746,0
2747,-1
2748,0
2749,0
2750,0
2751,-1
2752,-1
2753,0
2754,1
2755,-1
2756,0
2757,-1
2758,1
2759,0
2760,0
2761,-1
2762,0
2763,-1
2764,-1
2765,-1
2766,0
2767,-1
2768,0
2769,0
2770,1
2771,-1
2772,-1
2773,1
2774,-1
2775,-1
2776,1
2777,1
2778,0
2779,-1
2780,1
2781,1
2782,0
2783,-1
2784,-1
2785,-1
2786,1
2787,-1
2788,-1
2789,-1
2790,1
2791,1
2792,1
2793,1
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,0
2804,-1
2805,-1
2806,0
2807,0
2808,1
2809,1
2810,0
